id,alive,request,resolve,url,subdomain,level,cname,ip,public,cdn,port,status,reason,title,banner,cidr,asn,org,addr,isp,source
5,0,0,1,https://calendar.gslc.edu.hk,calendar.gslc.edu.hk,1,ghs.googlehosted.com,142.251.43.19,1,0,443,,"(ProtocolError('Connection aborted.', FileNotFoundError(2, 'No such file or directory')),)",,,142.251.0.0/16,AS15169,Google,美国加利福尼亚山景,谷歌,Brute
19,0,0,1,http://calendar.gslc.edu.hk,calendar.gslc.edu.hk,1,ghs.googlehosted.com,142.251.43.19,1,0,80,,"(MaxRetryError(""HTTPSConnectionPool(host='www.google.com', port=443): Max retries exceeded with url: /calendar/hosted/gslc.edu.hk (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x0000018EF19A4208>, 'Connection to www.google.com timed out. (connect timeout=13)'))""),)",,,142.251.0.0/16,AS15169,Google,美国加利福尼亚山景,谷歌,Brute
9,0,0,1,https://drive.gslc.edu.hk,drive.gslc.edu.hk,1,ghs.googlehosted.com,142.251.42.243,1,0,443,,"(ProtocolError('Connection aborted.', FileNotFoundError(2, 'No such file or directory')),)",,,142.251.0.0/16,AS15169,Google,美国加利福尼亚山景,谷歌,Brute
20,0,0,1,http://drive.gslc.edu.hk,drive.gslc.edu.hk,1,ghs.googlehosted.com,142.251.42.243,1,0,80,,"(MaxRetryError(""HTTPSConnectionPool(host='drive.google.com', port=443): Max retries exceeded with url: /a/gslc.edu.hk (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x0000018EF19C5288>, 'Connection to drive.google.com timed out. (connect timeout=13)'))""),)",,,142.251.0.0/16,AS15169,Google,美国加利福尼亚山景,谷歌,Brute
8,0,0,1,https://gmail.gslc.edu.hk,gmail.gslc.edu.hk,1,ghs.googlehosted.com,142.251.42.243,1,0,443,,"(ProtocolError('Connection aborted.', FileNotFoundError(2, 'No such file or directory')),)",,,142.251.0.0/16,AS15169,Google,美国加利福尼亚山景,谷歌,Brute
21,0,0,1,http://gmail.gslc.edu.hk,gmail.gslc.edu.hk,1,ghs.googlehosted.com,142.251.42.243,1,0,80,,"(MaxRetryError(""HTTPSConnectionPool(host='mail.google.com', port=443): Max retries exceeded with url: /a/gslc.edu.hk (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x0000018EF19CB408>, 'Connection to mail.google.com timed out. (connect timeout=13)'))""),)",,,142.251.0.0/16,AS15169,Google,美国加利福尼亚山景,谷歌,Brute
1,1,1,1,http://group.gslc.edu.hk,group.gslc.edu.hk,1,ghs.googlehosted.com,142.251.42.243,1,0,80,404,Not Found,Error 404 (Not Found)!!1,ghs,142.251.0.0/16,AS15169,Google,美国加利福尼亚山景,谷歌,Brute
2,0,0,1,https://group.gslc.edu.hk,group.gslc.edu.hk,1,ghs.googlehosted.com,142.251.42.243,1,0,443,,"(ProtocolError('Connection aborted.', FileNotFoundError(2, 'No such file or directory')),)",,,142.251.0.0/16,AS15169,Google,美国加利福尼亚山景,谷歌,Brute
23,1,1,1,http://gslc.edu.hk,gslc.edu.hk,2,gslc.edu.hk,23.236.62.147,1,1,80,200,OK,主 | 路德西T英才中W,,23.236.48.0/20,AS15169,Google,美国艾奥瓦,谷歌,Finder
24,0,0,1,https://gslc.edu.hk,gslc.edu.hk,2,gslc.edu.hk,23.236.62.147,1,0,443,,"(ReadTimeoutError(""HTTPSConnectionPool(host='www.gslc.edu.hk', port=443): Read timed out. (read timeout=13)""),)",,,23.236.48.0/20,AS15169,Google,美国艾奥瓦,谷歌,Finder
12,1,1,1,http://home.gslc.edu.hk,home.gslc.edu.hk,1,td-balancer-199-15-163-138.wixdns.net,199.15.163.138,1,1,80,200,OK,主 | 路德西T英才中W,,199.15.160.0/22,AS14838,Deviantart Inc.,美国南加利福尼亚洛杉矶,未知,Brute
17,0,0,1,https://home.gslc.edu.hk,home.gslc.edu.hk,1,td-balancer-199-15-163-138.wixdns.net,199.15.163.138,1,0,443,,"(MaxRetryError(""HTTPSConnectionPool(host='www.gslc.edu.hk', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x0000018EF19C9348>, 'Connection to www.gslc.edu.hk timed out. (connect timeout=13)'))""),)",,,199.15.160.0/22,AS14838,Deviantart Inc.,美国南加利福尼亚洛杉矶,未知,Brute
13,0,0,1,http://mail.gslc.edu.hk,mail.gslc.edu.hk,1,mail.gslc.edu.hk,221.126.234.196,1,0,80,,"(MaxRetryError(""HTTPConnectionPool(host='mail.gslc.edu.hk', port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x0000018EF1766448>, 'Connection to mail.gslc.edu.hk timed out. (connect timeout=13)'))""),)",,,221.126.224.0/19,AS9304,HGC Global Communications Limited,中国香港,和记电讯,Brute
14,0,0,1,https://mail.gslc.edu.hk,mail.gslc.edu.hk,1,mail.gslc.edu.hk,221.126.234.196,1,0,443,,"(MaxRetryError(""HTTPSConnectionPool(host='mail.gslc.edu.hk', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x0000018EF1789A48>, 'Connection to mail.gslc.edu.hk timed out. (connect timeout=13)'))""),)",,,221.126.224.0/19,AS9304,HGC Global Communications Limited,中国香港,和记电讯,Brute
6,1,1,1,http://papercut.gslc.edu.hk,papercut.gslc.edu.hk,1,papercut.gslc.edu.hk,221.126.234.195,1,0,80,403,Forbidden,403 Forbidden,Apache/2.4.41 (Win64) OpenSSL/1.1.1c PHP/7.3.12,221.126.224.0/19,AS9304,HGC Global Communications Limited,中国香港,和记电讯,Brute
7,1,1,1,https://papercut.gslc.edu.hk,papercut.gslc.edu.hk,1,papercut.gslc.edu.hk,221.126.234.195,1,1,443,200,OK,GSLCZoom Login,"Apache/2.4.41 (Win64) OpenSSL/1.1.1c PHP/7.3.12,PHP/7.3.12",221.126.224.0/19,AS9304,HGC Global Communications Limited,中国香港,和记电讯,Brute
3,0,0,1,https://sites.gslc.edu.hk,sites.gslc.edu.hk,1,ghs.googlehosted.com,142.251.46.179,1,0,443,,"(ProtocolError('Connection aborted.', FileNotFoundError(2, 'No such file or directory')),)",,,142.251.0.0/16,AS15169,Google,美国加利福尼亚山景,谷歌,Brute
18,0,0,1,http://sites.gslc.edu.hk,sites.gslc.edu.hk,1,ghs.googlehosted.com,142.251.46.179,1,0,80,,"(MaxRetryError(""HTTPConnectionPool(host='sites.google.com', port=80): Max retries exceeded with url: /a/gslc.edu.hk/sites/system/app/pages/meta/dashboard (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x0000018EF172BE88>, 'Connection to sites.google.com timed out. (connect timeout=13)'))""),)",,,142.251.0.0/16,AS15169,Google,美国加利福尼亚山景,谷歌,Brute
15,0,0,1,http://websams.gslc.edu.hk,websams.gslc.edu.hk,1,websams.gslc.edu.hk,221.126.234.194,1,0,80,,"(MaxRetryError(""HTTPConnectionPool(host='websams.gslc.edu.hk', port=80): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPConnection object at 0x0000018EF1F5CC08>, 'Connection to websams.gslc.edu.hk timed out. (connect timeout=13)'))""),)",,,221.126.224.0/19,AS9304,HGC Global Communications Limited,中国香港,和记电讯,Brute
16,0,0,1,https://websams.gslc.edu.hk,websams.gslc.edu.hk,1,websams.gslc.edu.hk,221.126.234.194,1,0,443,,"(MaxRetryError(""HTTPSConnectionPool(host='websams.gslc.edu.hk', port=443): Max retries exceeded with url: / (Caused by ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x0000018EF1F37588>, 'Connection to websams.gslc.edu.hk timed out. (connect timeout=13)'))""),)",,,221.126.224.0/19,AS9304,HGC Global Communications Limited,中国香港,和记电讯,Brute
11,1,1,1,https://www.gslc.edu.hk,www.gslc.edu.hk,1,td-balancer-199-15-163-138.wixdns.net,199.15.163.138,1,1,443,200,OK,主 | 路德西T英才中W,,199.15.160.0/22,AS14838,Deviantart Inc.,美国南加利福尼亚洛杉矶,未知,Brute
22,0,0,1,http://www.gslc.edu.hk,www.gslc.edu.hk,1,td-balancer-199-15-163-138.wixdns.net,199.15.163.138,1,0,80,,"(ReadTimeoutError(""HTTPSConnectionPool(host='www.gslc.edu.hk', port=443): Read timed out. (read timeout=13)""),)",,,199.15.160.0/22,AS14838,Deviantart Inc.,美国南加利福尼亚洛杉矶,未知,Brute
4,1,1,1,https://zoom.gslc.edu.hk,zoom.gslc.edu.hk,1,zoom.gslc.edu.hk,221.126.234.195,1,1,443,200,OK,GSLCZoom Login,"Apache/2.4.41 (Win64) OpenSSL/1.1.1c PHP/7.3.12,PHP/7.3.12",221.126.224.0/19,AS9304,HGC Global Communications Limited,中国香港,和记电讯,Brute
10,1,1,1,http://zoom.gslc.edu.hk,zoom.gslc.edu.hk,1,zoom.gslc.edu.hk,221.126.234.195,1,1,80,200,OK,GSLCZoom Login,"Apache/2.4.41 (Win64) OpenSSL/1.1.1c PHP/7.3.12,PHP/7.3.12",221.126.224.0/19,AS9304,HGC Global Communications Limited,中国香港,和记电讯,Brute
